L1504722,MEDICAL & PHARMACEUTICALS SP,MED&PHAR.SPECIALTIES,1550,1500,"#176 BULUSAN ST.,         BARANGAY MALAMIG          MANDALUYONG CITY","#176 BULUSAN ST.,         BARANGAY MALAMIG          MANDALUYONG CITY","#176 BULUSAN ST.,         BARANGAY MALAMIG          MANDALUYONG CITY",ANGELINA TONGOL,533-0120 / 0918-9213445,TOLLING,SA,DL0135,0,-679390.8,0,L,0,0,0,0,0,BIN-001,Y,679390.8,0,0,Y,Y,20050816,AMP,000-000-000-000,TOLL
L4304724,PHARMACARE PRODUCTS CORPORATION,PHARMACARE PROD.CO.,4300,4300,"SB RESIDENCES UNIT 2&3    NO.302 P.DELA CRUZ ST.,   SAN BARTOLOME, NOVALICHES","SB RESIDENCES UNIT 2&3    NO.302 P.DELA CRUZ ST.,   SAN BARTOLOME, NOVALICHES","SB RESIDENCES UNIT 2&3    NO.302 P.DELA CRUZ ST.,   SAN BARTOLOME, NOVALICHES",ERLINDA TIMONERA,410-1980/742-5153/7425253,TOLLING,PHARMAC,DL0135,2000000,-927375.77,0,L,0,0,0,0,0,BIN-001,Y,2927375.77,0,0,Y,Y,20050816,AMP,000-000-000-000,SPE
L1104725,SEAMMED PHARMA,SEAMMED PHARMA,1109,1100,"54 A 13TH AVE.,           CUBAO , QUEZON CITY       CONTACT#995-8293","54 A 13TH AVE.,           CUBAO , QUEZON CITY       CONTACT#995-8293","54 A 13TH AVE.,           CUBAO , QUEZON CITY       CONTACT#995-8293",RUEL MANANSALA,995-8293,TOLLING,SA,DL0134,1000000,1000000,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,N,20050816,AMP,000-000-000-000,TOLL
L1104726,IAE PHARMACEUTICALS CORP.,IAE PHARMA. CORP.,1109,1100,"#25 KABIGNAYAN ST.,       BANAWE,QUEZON CITY        CONTACT#740-5818","#25 KABIGNAYAN ST.,       BANAWE,QUEZON CITY        CONTACT#740-5818","#25 KABIGNAYAN ST.,       BANAWE,QUEZON CITY        CONTACT#740-5818",IRENEO CHUATOCO,7405818,TOLLING,SA,DL0136,2000000,1660977.59,0,L,0,0,0,0,0,BIN-001,Y,339022.41,0,0,N,Y,20050816,AMP,000-000-000-000,EMP
L1104766,MEDILYN DRUG,MEDILYN DRUG,1109,1100,"#25 CABIGNAYAN ST.,BANAWE QUEZON CITY","#25 CABIGNAYAN ST.,BANAWE QUEZON CITY","#25 CABIGNAYAN ST.,BANAWE QUEZON CITY",MINETTE PATANAO,7425153,TOLLING,PHARMAC,DL0135,1000000,-1501908,0,L,0,0,0,0,0,BIN-001,Y,2501908,0,0,N,N,20051028,AMP,000-000-000-000,SPE
L1204774,PRYCEDRUGSTORE.COM.INC.,PRYCEDRUGSTORE.COM,1200,1200,"#17TH FLOOR, PRYCE CENTER BLDG.1179 DON CHINO ROCES BAGTIKAN ST., MAKATI CITY","#17TH FLOOR, PRYCE CENTER BLDG.1179 DON CHINO ROCES BAGTIKAN ST., MAKATI CITY","#17TH FLOOR, PRYCE CENTER BLDG.1179 DON CHINO ROCES BAGTIKAN ST., MAKATI CITY",NONE,0000-0000,TOLLING,SA,DL0134,0,0,0,L,0,0,0,0,0,QCO-009,Y,0,0,0,N,N,20051117,AMP,000-000-000-000,SPE
L1504779,BIO STRATA,BIO STRATA,1550,1500,#101 SHAW BLVRD.          MANDALUYONG CITY,#101 SHAW BLVRD.          MANDALUYONG CITY,#101 SHAW BLVRD.          MANDALUYONG CITY,MS. JESSICA CHAVEZ,0000-0000,TOLLING,SA,DL0136,1000000,675518,0,L,0,0,0,0,0,BIN-001,Y,324482,0,0,N,N,20051202,AMP,000-000-000-000,TOLL
L1104922,CHMI PRODUCTS INC.,CHMI PRODUCTS INC.,1109,1100,# 14A BROOKLYN ST. CUBAO  QUEZON CITY,# 14A BROOKLYN ST. CUBAO  QUEZON CITY,# 14A BROOKLYN ST. CUBAO  QUEZON CITY,NOEL S. GONZALES/ROMANA S. GONZALES,4102859/FAX 7215907,DRG,SA,DL0136,0,-120950,0,L,0,0,0,0,0,BIN-001,Y,120950,0,0,N,N,20070103,AMP,000-157-461,MMANILA
L4104995,ALDRTZ CORPORATION,ALDRTZ CORPORATION,1109,1100,"18-23 SALARY ST.GSIS      VILLAGE,PROJECT 8 Q.C.","18-23 SALARY ST.GSIS      VILLAGE,PROJECT 8 Q.C.","18-23 SALARY ST.GSIS      VILLAGE,PROJECT 8 Q.C.",NONE,0000-0000,TOLLING,SA,DL0136,0,-519206.16,0,L,0,0,0,0,0,BIN-001,Y,519206.16,0,0,Y,N,20080227,AMP,000-000-000-000,MMANILA
L1555004,PITAHC,PITAHC,1500,1550,"UNIT 2402 ATLANTA CENTRE  31 ANAPOLIS ST.GREEHILLS, SAN JUAN METRO MANILA","UNIT 2402 ATLANTA CENTRE  31 ANAPOLIS ST.GREEHILLS, SAN JUAN METRO MANILA","UNIT 2402 ATLANTA CENTRE  31 ANAPOLIS ST.GREEHILLS, SAN JUAN METRO MANILA",NONE,0000-0000,TOLLING,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20081024,AMP,000-000-000-000,MMANILA
L4005008,GERIATRICA,GERIATRICA,4024,4000,"C/O LA CROESUS, BIÑAN","C/O LA CROESUS, BIÑAN","C/O LA CROESUS, BIÑAN",NONE,0000-0000,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,Y,20090127,AMP,000-000-000-000,TOLL
L3605009,REGIMED PHARMACEUTICALS,REGIMED PHARMA,3601,3600,"#25 KABIGNAYAN ST.,       BANAUE QUEZON CITY.","#25 KABIGNAYAN ST.,       BANAUE QUEZON CITY.","#25 KABIGNAYAN ST.,       BANAUE QUEZON CITY.",RIZA TORRES,712-9165/ 412-9165,TOLLING,SA,DL0134,1000000,1000000,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,Y,20090129,AMP,000-000-000-000,MMANILA
L6005041,KD'S SEAFOODS,KD'S SEAFOODS,6014,6000,MANDAUE CITY,MANDAUE CITY,MANDAUE CITY,NONE,0000-0000,TOLLING,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,Y,20090729,AMP,000-000-000-000,TOLL
L3105055,CUREX PHARMA,CUREX PHARMA,3100,3100,"CALTEX BLDG.,MAHARLIKA    H-WAY,CABANATUAN CITY","CALTEX BLDG.,MAHARLIKA    H-WAY,CABANATUAN CITY","CALTEX BLDG.,MAHARLIKA    H-WAY,CABANATUAN CITY",JESSICA F.NICASIO,0000-0000,TOLLING,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,N,20100209,AMP,000-000-000-000,NOR-L
L3105057,JEKK-MEARY,JEKK-MEARY,3100,3100,"CALTEX BLDG.MAHARLIKA     H-WAY,CABANATUAN CITY     (CUREX PHARMA)","CALTEX BLDG.MAHARLIKA     H-WAY,CABANATUAN CITY     (CUREX PHARMA)","CALTEX BLDG.MAHARLIKA     H-WAY,CABANATUAN CITY     (CUREX PHARMA)",JESSICA F.NICASIO,0000-0000,TOLLING,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,Y,20100219,AMP,000-000-000-000,NOR-L
L1505096,UNITED LABORATORIES INC.,UNITED LAB. INC,1550,1500,"66 UNITED ST.,            MANDALUYONG CITY 1550     TEL.#858-1000","66 UNITED ST.,            MANDALUYONG CITY 1550     TEL.#858-1000","66 UNITED ST.,            MANDALUYONG CITY 1550     TEL.#858-1000",EMILY MAGANA,858-1000,OTH,SA,DL0136,0,-260688.92,0,L,0,0,0,0,0,BIN-001,Y,260688.92,0,0,Y,Y,20110725,AMP,000-000-000-000,SOU-L
L4005097,RITEMED PHILIPPINES INC.,RITEMED PHILS. INC,4024,4000,"C/O FIRST PIONEER         DISTRIBUTION, INC.        MAMPLASAN, LAGUNA","C/O FIRST PIONEER         DISTRIBUTION, INC.        MAMPLASAN, LAGUNA","C/O FIRST PIONEER         DISTRIBUTION, INC.        MAMPLASAN, LAGUNA",EMILY S. MAGANA,858-1000,OTH,SA,DL0136,0,-1353.56,0,L,0,0,0,0,0,BIN-001,Y,1353.56,0,0,Y,Y,20110726,AMP,000-000-000-000,SOU-L
L4005098,MARTI-LIAN,MARTI-LIAN,4024,4000,LAGUNA,LAGUNA,LAGUNA,NONE,0000-0000,OTH,SA,DL0135,0,-257934.68,0,L,0,0,0,0,0,BIN-001,Y,257934.68,0,0,Y,Y,20110817,AMP,000-000-000-000,SOU-L
L1205115,HYGIENE SCIENCE TAO CORP.,HYGIENE SCIENCE TAO,1200,1200,"CTR PASONG TAMO EXT.,     MAKATI CITY","CTR PASONG TAMO EXT.,     MAKATI CITY","CTR PASONG TAMO EXT.,     MAKATI CITY",NONE,8365804,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20111213,AMP,000-000-000-000,MMANILA
L1605134,"REMED PHARMACEUTICALS, INC.",REMED PHARMA INC.,1605,1600,"AIC BURGUNDY EMPIRE TOWER ADB AVE., COR.SAPPHIRE &  GARIVET RD, ORTIGAS CTR.","AIC BURGUNDY EMPIRE TOWER ADB AVE., COR.SAPPHIRE &  GARIVET RD, ORTIGAS CTR.","AIC BURGUNDY EMPIRE TOWER ADB AVE., COR.SAPPHIRE &  GARIVET RD, ORTIGAS CTR.",REMEDIOS A. RIVERA,7065988/7066034/FAX-7066035,TOLLING,SA,DL0135,0,-1866506.5,0,L,0,0,0,0,0,BIN-001,Y,1866506.5,0,0,Y,Y,20120927,AMP,000-000-000-000,MMANILA
L1605136,ENDURE MEDICAL INC.,ENDURE MEDICAL INC.,1600,1600,"#17A BELDEVERE TOWER,     SAN MIGUEL AVE., ORTIGAS  CENTER, PASIG CITY","#17A BELDEVERE TOWER,     SAN MIGUEL AVE., ORTIGAS  CENTER, PASIG CITY","#17A BELDEVERE TOWER,     SAN MIGUEL AVE., ORTIGAS  CENTER, PASIG CITY",NONE,0000-0000,OTH,SA,DL0136,0,-748335.4,0,L,0,0,0,0,0,BIN-001,Y,748335.4,0,0,Y,Y,20121220,AMP,000-000-000-000,MMANILA
L4005137,VIDAR PHARMA ENTERPRISES,VIDAR PHARMA ENT.,4002,4000,"#647 GEN. LUNA ST.,       NAGCARLAN, LAGUNA","#647 GEN. LUNA ST.,       NAGCARLAN, LAGUNA","#647 GEN. LUNA ST.,       NAGCARLAN, LAGUNA",VIC CORRALES,049-5631058,DISTRIB,SA,DL0135,0,-543348.92,0,L,0,0,0,0,0,BIN-001,Y,543348.92,0,0,Y,Y,20130102,AMP,000-000-000-000,SOU-L
L1005141,WERT PHILIPPINES,WERT PHILIPPINES,1016,1000,"SUITE 307 GRACE BUILDING  ORTIGAS AVE., GREENHILLS  SAN JUAN CITY","SUITE 307 GRACE BUILDING  ORTIGAS AVE., GREENHILLS  SAN JUAN CITY","SUITE 307 GRACE BUILDING  ORTIGAS AVE., GREENHILLS  SAN JUAN CITY",LUDWIG ONG,713-4983/84/5642055,TOLLING,SA,DL0136,0,-5275885.9,0,L,0,0,0,0,0,BIN-001,Y,5275885.9,0,0,Y,Y,20130701,AMP,000-000-000-000,TOLL
L4305145,CELSUS PHARMACEUTICALS PHILS.,CELSUS PHARMA PHILS.,1109,1100,"115 SCOUT RALLOS COR.     11TH JAMBOREE ST.,        SACRED HEART, QUEZON CITY","115 SCOUT RALLOS COR.     11TH JAMBOREE ST.,        SACRED HEART, QUEZON CITY","115 SCOUT RALLOS COR.     11TH JAMBOREE ST.,        SACRED HEART, QUEZON CITY",RODOLFO KINTANAR,8288208/FAX-9280815,TOLLING,SA,DL0136,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20130913,AMP,000-000-000-000,TOLL
L1105146,CFGT PRODUCT DEVELOPMENT CORP.,CFGT PRODUCT DEVT.,1109,1100,"#74 LHC SQUARE BLDG.,     15TH AVE. COR. MAIN AVE.  QUEZON CITY","#74 LHC SQUARE BLDG.,     15TH AVE. COR. MAIN AVE.  QUEZON CITY","#74 LHC SQUARE BLDG.,     15TH AVE. COR. MAIN AVE.  QUEZON CITY",MA. GLORIA T. DELA LUNA,9118969,OTH,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20131106,AMP,000-000-000-000,MMANILA
L1005150,NOVOPHARM DRUG,NOVOPHARM DRUG,1007,1000,"1312-A PEÑAFRANCIA ST.,   PACO, MANILA","1312-A PEÑAFRANCIA ST.,   PACO, MANILA","1312-A PEÑAFRANCIA ST.,   PACO, MANILA",GIRLIE ONG,2548900,TOLLING,SA,DL0136,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20140220,AMP,000-000-000-000,TOLL
L1555151,RODDENSERS PHARMACEUTICALS,RODDENSERS PHARMA,1500,1550,"ROOM 2030 V.V. SOLIVEN    SHOPPING COMPLEX, EDSA    SAN JUAN CITY","ROOM 2030 V.V. SOLIVEN    SHOPPING COMPLEX, EDSA    SAN JUAN CITY","ROOM 2030 V.V. SOLIVEN    SHOPPING COMPLEX, EDSA    SAN JUAN CITY",MR.RODOLFO OCAMPO SR.-PRESIDENT,0000-0000,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20140321,AMP,000-000-000-000,MMANILA
L1105153,ENTOGENEX INDUSTRIES SDN. BHD.,ENTOGENEX INDUSTRIES,1109,1100,"SUITE D-3A-08 PLAZA MONT  KIARA, NO.2 JALAN KIARA   50480 KUALA LUMPUR","SUITE D-3A-08 PLAZA MONT  KIARA, NO.2 JALAN KIARA   50480 KUALA LUMPUR","SUITE D-3A-08 PLAZA MONT  KIARA, NO.2 JALAN KIARA   50480 KUALA LUMPUR",RUBEN,603-6203-5531/FAX#603-6206-5533,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20140408,AMP,000-000-000-000,EXP
L1205160,TYLID PHILIPPINES INC.,TYLID PHILIPPINES,1224,1200,"2217 CITYLAND 10 TOWER 1  H.V. DELA COSTA ST.,      AYALA NORTH MAKATI CITY","2217 CITYLAND 10 TOWER 1  H.V. DELA COSTA ST.,      AYALA NORTH MAKATI CITY","2217 CITYLAND 10 TOWER 1  H.V. DELA COSTA ST.,      AYALA NORTH MAKATI CITY",NONE,0000-0000,TOLLING,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20140721,AMP,215-871-471-002,TOLL
L6005163,LIFE PROLONG NATURAL SUPPLEMNT,LIFE PROLONG NATURAL,6000,6000,"ALAGC COMPOUND NASIPIT    TALAMBAN, CEBU CITY","ALAGC COMPOUND NASIPIT    TALAMBAN, CEBU CITY","ALAGC COMPOUND NASIPIT    TALAMBAN, CEBU CITY",ANTONIO L. ALDEGUER,032-2365065/02-3533723,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20140829,AMP,232-693-913,CEB
L1705165,AMK PHARMA INTERNATIONAL TRDNG,AMK PHARMA INT'L,1709,1700,"112 OXFORD ST.,           SOUTH POINTE TOWN HOMES   MERVILLE, PARAÑAQUE CITY","112 OXFORD ST.,           SOUTH POINTE TOWN HOMES   MERVILLE, PARAÑAQUE CITY","112 OXFORD ST.,           SOUTH POINTE TOWN HOMES   MERVILLE, PARAÑAQUE CITY",ANTONIO S. POBRE,8213038/8312113,TOLLING,SA,DL0135,0,-2700,0,L,0,0,0,0,0,BIN-001,Y,2700,0,0,Y,Y,20141030,AMP,000-000-000-000,TOLL
L8605172,VINCARE PHARMA,VINCARE PHARMA,8600,8600,"2ND FLOOR NB BUILDING     OCHOA AVE., BUTUAN CITY","2ND FLOOR NB BUILDING     OCHOA AVE., BUTUAN CITY","2ND FLOOR NB BUILDING     OCHOA AVE., BUTUAN CITY",JEB CABUNTOCAN,9209054018,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20150803,AMP,000-000-000-000,TOLL
L1905173,ONICARE PHARMA TRADING & GENERAL MDSE.,ONICARE PHARMA TRDG.,1870,1900,"BLK.8 LOT 36              VILLA CONSOLACION SUBD.,  SAN JOSE, ANTIPOLO CITY","BLK.8 LOT 36              VILLA CONSOLACION SUBD.,  SAN JOSE, ANTIPOLO CITY","BLK.8 LOT 36              VILLA CONSOLACION SUBD.,  SAN JOSE, ANTIPOLO CITY",MR. REDEN LLAGA/MRS.ROWENA LLAGA,5865715,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20150917,AMP,000-000-000-000,MMANILA
L1205174,"YNGENTECH, INC.","YNGENTECH, INC.",1224,1200,"UNIT 804, ECO PLAZA BLDG. 2305 DON CHINO ROCES EXT. MAKATI CITY","UNIT 804, ECO PLAZA BLDG. 2305 DON CHINO ROCES EXT. MAKATI CITY","UNIT 804, ECO PLAZA BLDG. 2305 DON CHINO ROCES EXT. MAKATI CITY","CARLO GENE YNION, M.D.-VICE PRESIDENT",0000-0000,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20151207,AMP,000-000-000-000,MMANILA
L1105175,TATTOO PROJECT INC.,TATTOO PROJECT INC.,1109,1100,"42 ANONAS ROAD, PROJECT 2 QUEZON CITY","42 ANONAS ROAD, PROJECT 2 QUEZON CITY","42 ANONAS ROAD, PROJECT 2 QUEZON CITY",NEIL JEROME PUNTIL,0000-0000,OTH,SA,DL0136,0,-310600.4,0,L,0,0,0,0,0,BIN-001,Y,310600.4,0,0,Y,Y,20160119,AMP,000-000-000-000,MMANILA
L3605180,NUTRA BERDE INCORPORATED,NUTRA BERDE INC.,1109,1100,"#24 LDIBLDG., 12TH AVE.,  BRGY.SOCORRO, MURPHY      CUBAO, QUEZON CITY","#24 LDIBLDG., 12TH AVE.,  BRGY.SOCORRO, MURPHY      CUBAO, QUEZON CITY","#24 LDIBLDG., 12TH AVE.,  BRGY.SOCORRO, MURPHY      CUBAO, QUEZON CITY",NONE,0000-0000,TOLLING,SA,DL0135,0,-22065337.09,0,L,0,0,0,0,0,BIN-001,Y,22065337.09,0,0,Y,Y,20171026,AMP,000-000-000-000,MMANILA
L1605181,NANOSCIENCE INC.,NANOSCIENCE INC.,1610,1600,"317-A AD CTR.SQUARE BLDG. A.RODRIGUEZ AVE., COR.    EVANGELISTA ST.,SANTOLAN","317-A AD CTR.SQUARE BLDG. A.RODRIGUEZ AVE., COR.    EVANGELISTA ST.,SANTOLAN","317-A AD CTR.SQUARE BLDG. A.RODRIGUEZ AVE., COR.    EVANGELISTA ST.,SANTOLAN",PASIG CITY,DINO GIL 02-9646222/9421479,OTH,SA,DL0135,0,-41600.82,0,L,0,0,0,0,0,BIN-001,Y,41600.82,0,0,Y,Y,20180605,AMP,009-870-918-000,TOLL
L1905182,SANOVIZ PHARMACEUTICAL PRODUCTS TRADING,SANOVIZ PHARMA.TRDG.,1880,1900,"BLOCK 12 LOT 19 VERONA    HOMES DALIG, TERESA       RIZAL","BLOCK 12 LOT 19 VERONA    HOMES DALIG, TERESA       RIZAL","BLOCK 12 LOT 19 VERONA    HOMES DALIG, TERESA       RIZAL",VIC CORRALES,049-5631058,DISTRIB,SA,DL0135,0,-540987,0,L,0,0,0,0,0,BIN-001,Y,540987,0,0,Y,Y,20190523,AMP,441-770-074-000,SOU-L
L4105183,PHARMALYTICS CORPORATION,PHARMALYTICS CORP.,4107,4100,"6F GENTRI MEDICAL CENTER  HOSPITAL, GENERAL TRIAS   CAVITE","6F GENTRI MEDICAL CENTER  HOSPITAL, GENERAL TRIAS   CAVITE","6F GENTRI MEDICAL CENTER  HOSPITAL, GENERAL TRIAS   CAVITE",MS. VERONICA J. BELARDO,0000-0000,TOLLING,SA,DL0135,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20190823,AMP,000-000-000-000,SOU-L
L1005184,DAIDO IMPEX CORPORATION,DAIDO IMPEX CORP.,1006,1000,"RM.625, DOWNTOWN CENTER   BLDG.,516 QUINTIN PAREDES ST., BINONDO, MANILA","RM.625, DOWNTOWN CENTER   BLDG.,516 QUINTIN PAREDES ST., BINONDO, MANILA","RM.625, DOWNTOWN CENTER   BLDG.,516 QUINTIN PAREDES ST., BINONDO, MANILA",NONE,0000-0000,OTH,SA,LL0019,0,0,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20190823,AMP,241-33-84,MMANILA
L1605185,ZECHSTEIN MINERAL ASIA CORPORATION,ZECHSTEIN MINERAL,1605,1600,"19TH FLOOR MARCO POLO,    ORTIGAS MANILA, SAPPHIRE  ROAD, ORTIGAS CENTER","19TH FLOOR MARCO POLO,    ORTIGAS MANILA, SAPPHIRE  ROAD, ORTIGAS CENTER","19TH FLOOR MARCO POLO,    ORTIGAS MANILA, SAPPHIRE  ROAD, ORTIGAS CENTER",ISMAEL M. BENGCO III,0000-0000,TOLLING,SA,DL0135,0,-135472.18,0,L,0,0,0,0,0,BIN-001,Y,135472.18,0,0,Y,Y,20191004,AMP,000-000-000-000,MMANILA
L1505186,BASIC BNBI SOLUTIONS INC.,BASIC BNBI SOL. INC.,1550,1500,"3370B BSA TWIN TOWERS,    JULIA VARGAS COR. BANK    DRIVE, ORTIGAS CTR, MAND.","3370B BSA TWIN TOWERS,    JULIA VARGAS COR. BANK    DRIVE, ORTIGAS CTR, MAND.","3370B BSA TWIN TOWERS,    JULIA VARGAS COR. BANK    DRIVE, ORTIGAS CTR, MAND.",MARK IAN L. ESPIRITU,9175289363,TOLLING,SA,DL0136,0,-2900000,0,L,0,0,0,0,0,BIN-001,Y,2900000,0,0,Y,Y,20200629,AMP,8842367000,TOLL
L1205187,NOVECTUS MEDICAL CORPORATION,NOVECTUS MED. CORP.,1224,1200,"UNIT 602 TRITAN PLAZA     BLDG.,PASEO DE MAGALLANES COMM'L CTR, MAKATI CITY","UNIT 602 TRITAN PLAZA     BLDG.,PASEO DE MAGALLANES COMM'L CTR, MAKATI CITY","UNIT 602 TRITAN PLAZA     BLDG.,PASEO DE MAGALLANES COMM'L CTR, MAKATI CITY",MICHAEL SEETEKBENG,02-88533118,TOLLING,SA,DL0136,0,-270.75,0,L,0,0,0,0,0,BIN-001,Y,270.75,0,0,Y,Y,20200811,AMP,000-000-000-000,TOLL
